Date,Armenia,Belarus,Kazakhstan,Kyrgyz Republic,Russian Federation
2019-10-01,186.74049796434048,83.81582044476936,94.48957216438238,93.48833874992148,180.37579006458003
2019-11-01,185.51331244997368,83.64029717621905,94.93164208518796,93.09030570044378,181.01341587089743
2019-12-01,182.93312722462417,80.85086531004646,95.70900564677905,92.44012765305872,182.70453304855965
2020-01-01,180.88122919157783,80.051024953425,96.98431164875875,91.96664744221395,184.63616530840434
2020-02-01,183.9341023756243,79.43189918467532,99.39240540567124,93.47065313749428,181.2175538622512
2020-03-01,183.09299320729642,78.71428236740786,95.71836049913922,92.13899537701514,157.19684532803038
2020-04-01,187.10931833281623,76.46251430419214,92.69092669551141,88.3536660298597,161.3770685576803
2020-05-01,188.37874390514952,78.04341864095595,95.79762639507597,91.48340425923973,165.80427173214753
2020-06-01,184.61628784043012,76.65542119227293,96.92040034225901,90.75067116536,170.1020681843144
2020-07-01,181.29004677159614,76.61599399115867,94.69489997698867,87.55820823651702,163.7555530591448
2020-08-01,178.24071847178087,74.60122954065326,92.41074397716795,86.70332839843097,156.26491673086693
2020-09-01,178.09858742506987,72.83384568792981,91.97418040032856,86.01015155213923,152.23701481094648
2020-10-01,176.7224354402296,74.61863780715841,91.55613049350909,85.93076641651109,149.81055965611637
2020-11-01,172.4505518674637,74.40183535287548,91.38486888471019,82.11222437944657,150.24364561299768
2020-12-01,164.33741179125687,73.28235583740864,91.50248760372133,82.03791606299103,153.21379250861497
