Date,Armenia,Belarus,Kazakhstan,Kyrgyz Republic,Moldova,Russian Federation,Tajikistan,Ukraine
2016-05-01,95.99889889881966,73.54885933394505,72.98084990936715,101.93538252000236,102.4700370909821,79.61607872721842,86.75246543592223,63.16984973112996
2016-06-01,96.98453699749311,71.64861558023946,72.16794673027394,102.64142873600504,103.00900096262573,81.34031882877579,86.89503701143917,63.80058343243088
2016-07-01,97.50074972307625,71.85923289526114,71.8864127084095,104.12530843707835,103.97699367455434,83.2728327341671,87.69831209994543,65.46398261036853
2016-08-01,96.56364302971177,73.26567387782025,70.714118763301,101.5941210828881,103.38674809505606,82.24812368066384,87.6590134563661,65.18391430724861
2016-09-01,96.79093558272442,73.6108288784647,71.99872408664251,101.19815892577164,103.32246233806781,83.15377915102952,87.83934646991464,62.79512059040657
2016-10-01,97.66574941494845,74.68705284606213,73.98611666174722,102.36166096891455,104.20950821105617,87.00576215408825,88.42686402135307,65.86564685131049
2016-11-01,98.69556354818708,76.00016315392074,74.63824459682155,103.0871786681308,106.06669529814484,86.60981860577179,90.52464297744507,68.88393087694512
2016-12-01,98.53507748609276,74.55018034125843,76.88708989102035,103.43637871810371,107.08581145057184,91.21459338816133,91.34139519832931,68.74784993726405
2017-01-01,97.1857395538018,73.57415179715967,76.98543372693153,102.67417772064084,107.22140426051175,94.14839376418793,90.44541168902619,65.87764156355409
2017-02-01,96.04853365301533,74.32736806934697,79.43474563863896,101.79758992060766,108.12349397179605,95.47376160126421,89.80938359700394,65.86403917522559
2017-03-01,95.68251157863803,74.08637221921977,80.52979133064231,102.20444201966062,109.59061718040736,96.31875616663314,88.82974511843781,66.24410278929598
2017-04-01,95.95675189773723,73.8363882051515,80.94264080276965,103.2445606707,112.14496931261822,98.14884538428292,85.21341623191958,65.71415336897337
2017-05-01,95.19346390244992,74.30720191969982,80.18701152604396,102.9910821088681,115.3167896601259,96.44560913656325,83.45285286728863,66.79819212098587
2017-06-01,95.36826238691002,73.94553279269019,78.95004320902957,101.99728501662469,117.11255137521206,94.08642177262604,81.34571854536738,68.58050869344903
2017-07-01,94.03223641431686,72.08937295610016,77.09939355734994,100.52888682162178,116.40465493157821,90.28217966701362,81.15384679221107,69.63097499335258
2017-08-01,92.52712535803937,71.71075127900899,74.46894580045323,100.03690743542599,116.01193581424786,89.21876425565148,79.93000189986591,70.37780206099492
2017-09-01,91.75470645604871,70.43240151188884,72.23570225165955,98.99049083740506,116.66414322055046,91.18849617074974,78.7236561684711,69.05743253430506
2017-10-01,92.75826894472846,70.6463634156694,74.16324669573464,100.40029360160399,120.62014806117666,92.15943292813895,79.979641281286,68.74702496243118
2017-11-01,92.97880075292126,70.4702025181571,76.24449659544145,99.48102052528341,120.92615393944295,90.31251106450868,80.39203371108624,69.35031721735398
2017-12-01,92.8944244321561,69.30015298107841,75.85897455509394,98.7084710228694,122.42144970685527,90.12003116390777,79.99176390710122,67.37900466495554
2018-01-01,91.25644927263924,68.36908812628802,75.92355974640128,97.4352024655736,120.41952479617682,90.54918183498536,78.23619726942724,64.14358854469081
2018-02-01,90.98917577991332,68.5623989614968,76.98177461482626,98.14948099284445,121.48279390515988,89.97835916598159,77.57813638401502,67.17151316986934
2018-03-01,91.36398928300925,69.77953962499187,77.77175139369432,98.49583753405437,122.44111285820452,89.73997252397061,77.04939453467397,69.74347742444897
2018-04-01,92.19624769877204,70.75399122876665,78.55319226610438,99.39304210974925,124.97538155449807,84.68164526021205,78.23055370076523,71.44589130241013
2018-05-01,93.73150659219597,72.24972839438111,79.64368120246229,101.3465826389683,126.41148922177132,85.36611667280941,79.33988397030642,73.34685407178523
2018-06-01,94.71159415236372,73.31043431240448,78.54452862880812,102.47072639659622,126.76936118708522,85.84545089104175,79.40654628734285,74.2985749943353
2018-07-01,95.59250118053933,74.20853553553715,77.0916876671503,103.43695398143163,128.0105505496665,86.47453940324561,78.23175244552178,74.3577619546946
2018-08-01,97.20683328322878,74.95942555576796,75.9296269172876,104.59001489404449,131.05594348056692,82.96933183442593,79.15959122833026,73.65517629934475
2018-09-01,96.47355583724556,72.89111299283897,73.86687828537036,103.77490423420781,129.19380158676574,81.66811428999306,79.83180235685505,72.59878381627317
2018-10-01,95.69313914061186,72.15500964829447,73.79655308922413,103.04607507567356,127.40614369373169,84.5164643668183,80.35700592546533,73.289306097843
2018-11-01,95.49547480590097,73.04893964955423,74.07682694130467,102.2953066621201,127.428127083913,84.15601409447531,81.02232509955402,74.87075945889137
2018-12-01,95.98985838160417,73.52623707146535,74.32864449310209,102.12516596170306,127.04775949233074,83.34999890358208,81.35858516290853,75.90114659866423
2019-01-01,94.57493112804083,72.04962583928119,72.63024203997362,101.23370594758356,128.00818196251078,84.43286186208547,80.97011182919086,75.40796693215471
2019-02-01,94.90928697044741,72.04238857341986,72.52792786861943,100.24590363633936,128.60715661937962,86.00017777962739,81.03273198306039,77.47268726480972
2019-03-01,94.86402370348009,72.73241158373148,72.51326136770751,99.7928881638649,128.7762890302961,86.97229716008917,81.26791994519084,78.53760422541916
2019-04-01,95.38197770348731,72.8238240409455,72.36262120674495,99.57562877443198,125.89788781292783,88.06891856644366,81.65862843655142,79.18913410033255
2019-05-01,96.7144690859423,74.522666261264,73.08566452314838,100.4088987094828,126.00286215938186,88.3003101442862,82.69388785173102,81.61838108884577
2019-06-01,96.02757039152993,74.5734826627289,72.09336804513876,100.37319768877933,123.63183178551323,88.85882084775254,82.4474970084604,80.46700763831797
2019-07-01,96.1644921312178,75.62888885487132,71.56428852943161,100.70308544579565,127.60333810438156,90.23135589700146,82.68342112616439,82.9792993443598
2019-08-01,96.86014859682359,77.11198266128027,72.38185670720267,102.4249321623753,129.8547639563556,87.7778344143349,83.69437848114738,86.4369530211519
2019-09-01,97.28371593689792,76.10314883775813,72.46284944462488,102.6190954534064,131.23174436703457,89.51301822217889,82.76297691080333,88.1879198912551
2019-10-01,96.9848573818546,76.5166491535444,71.95750216811695,102.27857352091306,132.27182168213284,90.04823199181546,82.59274658499454,87.46334741381929
2019-11-01,96.38782310941816,76.32607920501326,72.29464794451407,101.838265871057,132.98347178662087,90.43281846456088,82.76684347257903,88.38466380834062
2019-12-01,95.28543524853717,73.8379299644825,72.85205460018769,101.2049613410956,133.68356553333163,91.25845773731358,82.73613958816986,90.17633753471854
2020-01-01,93.94312772147869,73.14283330143165,73.81239424001816,100.77620067446693,133.09047738434347,92.18201602833611,82.67414691482281,87.55457368808324
2020-02-01,95.62638467935759,72.55795519076936,75.6554855437091,102.28471184986255,133.49777337967174,90.49289385817285,84.20335623859022,87.07079488075273
2020-03-01,95.37431370764781,71.91479515281776,72.88636858047464,101.03060158055742,135.62288019257122,78.5414996728078,87.1310250570864,84.41039573136584
2020-04-01,97.73572150263902,69.91101142527317,70.60650684596449,96.94801606189503,134.45622879675145,80.70523221861748,86.98140392327683,83.68915760841348
2020-05-01,98.55463804575727,71.25649964155707,72.99312859720861,100.40864866001982,136.34935751296013,82.86829516875963,86.15433617498198,84.7642251697226
2020-06-01,96.65036111316184,69.97644688124822,73.88272973979028,99.51055272564773,136.4131069232081,85.01761933336175,82.53818564686512,82.85144757906475
2020-07-01,94.76828685822122,69.92650652716888,72.2140552011217,95.89616566661353,138.41832899210848,81.83261159331437,82.08413590442669,81.0763834645445
2020-08-01,93.09686987859719,68.09968458006851,70.50419797890294,94.84849098626117,139.15078078870778,78.09118480353871,81.16266548543962,80.04859185535706
2020-09-01,92.86591313540713,66.50644368872969,70.19937089155599,94.10179570541152,139.27584519697695,76.06261343550366,81.51962154355368,79.70046569718357
2020-10-01,92.24174485524561,68.09938091477709,69.91790323613702,92.78469219891392,137.34792086025385,74.85092165549977,81.91760469399624,79.43515982133016
2020-11-01,89.93820204855407,67.76283566200203,69.6883217870241,87.8449154332551,135.20560972414827,74.77789542678312,75.24782883701592,79.10521428757828
