Date,Ukraine
2017-10-01,68.74702496243118
2017-11-01,69.35031721735398
2017-12-01,67.37900466495554
2018-01-01,64.14358854469081
2018-02-01,67.17151316986934
2018-03-01,69.74347742444897
2018-04-01,71.44589130241013
2018-05-01,73.34685407178523
2018-06-01,74.2985749943353
2018-07-01,74.3577619546946
2018-08-01,73.65517629934475
2018-09-01,72.59878381627317
2018-10-01,73.289306097843
2018-11-01,74.87075945889137
2018-12-01,75.90114659866423
2019-01-01,75.40796693215471
2019-02-01,77.47268726480972
2019-03-01,78.53760422541916
2019-04-01,79.18913410033255
2019-05-01,81.61838108884577
2019-06-01,80.46700763831797
2019-07-01,82.9792993443598
2019-08-01,86.4369530211519
2019-09-01,88.1879198912551
2019-10-01,87.46334741381929
2019-11-01,88.38466380834062
2019-12-01,90.17633753471854
2020-01-01,87.55457368808324
2020-02-01,87.07079488075273
2020-03-01,84.41039573136584
2020-04-01,83.68915760841348
2020-05-01,84.7642251697226
2020-06-01,82.85144757906475
2020-07-01,81.0763834645445
2020-08-01,80.04859185535706
2020-09-01,79.70046569718357
2020-10-01,79.43515982133016
2020-11-01,79.10521428757828
